18-11-02 to 18-12-31

18-11-04
- Se agregó manejo de DATATYPE_DATETIME
- GIndie\DBHandler\MySQL57\DataDefinition\DataTypes\DateTime (00.B0)
- ReferenceDefinition ... addForeignKey uses string
- Instance\Table Added aliases clmnDfntn(), rfrncDfntn()

18-11-07
- Upgraded \MySQL57\Instance\DataType and \MySQL57\Instance\ReferenceDefinition

18-11-10
- Defines sql_mode='TRADITIONAL' by default
- Created MySQL57/DataDefinition/ServerAdministration/SqlModes.php
- Created MySQL57/DataDefinition/ServerAdministration/SqlCombinationModes.php

18-11-11
- Abastracted MySQL57\Instance\DataType
- Upgraded MySQL57\Instance\Database

18-11-16
- Upgraded Components\Framework\Deployer (00.AB)
- Created Statement\DataDefinition\AlterTable (00.3A)

-------------------------------PROJECT---------------------------------|
\GIndie\DBHandler
18-12-31 v:00.9A LOC:14674
ABS(15) CLA(55) INT(31) SCR(1) TRA(8) LOG(3) NDF(0) 
-------------------------------VERSIONS--------------------------------|
[00.01] Cero.........| Cero
[00.30] FP-FE........| Functional project for FacturacionExterna
[00.70] MySQL-MySQL56| Upgrade generic MySQL to specific MySQL56 functionality
[00.8D] DPLYR-Funct..| Functional framework implementation for deployer.
[00.93] PGRD-MySQL57.| Upgrade from MySQL56 to MySQL57.
[00.B0] FP-MMR-PRDL..| Functional project for MMR-PRDL
[01.00] One..........| Release
--------------------------------FILE-----------------------------|--V--|
[ABS] AbstractDBHandler.php......................................|00.AA|
[CLA] ExceptionDBHandler.php.....................................|00.A0|
[CLA] MySQL\Handler\Database.php.................................|NDFND|
[CLA] MySQL\Handler\Table.php....................................|NDFND|
[CLA] MySQL\Instance\ColumnDefinition.php........................|NDFND|
[CLA] MySQL\Instance\Database.php................................|NDFND|
[CLA] MySQL\Instance\DataType.php................................|NDFND|
[CLA] MySQL\Instance\ReferenceDefinition.php.....................|NDFND|
[CLA] MySQL\Instance\Table.php...................................|NDFND|
[INT] MySQL56\DataDefinition\Identifiers\Column\Definition\Indexes.php|DPRCT|
[ABS] MySQL56\Statement\DataAdministration\DataAdministrationStatement.php|NDFND|
[CLA] MySQL56\Statement\DataAdministration.php...................|00.30|
[CLA] MySQL56\Statement\DataDefinition\DropDatabase.php..........|00.A3|
[CLA] MySQL56.php................................................|00.A0|
[CLA] MySQL57.php................................................|00.AF|
[SCR] AutoloaderDBHandler.php....................................|00.A4|
[ABS] Components\Framework\Deployer.php..........................|00.B7|
[CLA] Components\Platform\Instance.php...........................|00.A3|
[CLA] Components\Platform\ModuleDataModel.php....................|00.A3|
[CLA] Components\Platform\ModuleDBMS.php.........................|00.A3|
[LOG] Components\ProjectHandlerLog\008D.log......................|NDFND|
[LOG] Components\ProjectHandlerLog\0093.log......................|NDFND|
[LOG] Components\ProjectHandlerLog\current.log...................|NDFND|
[CLA] INIHandler.php.............................................|00.AA|
[CLA] ProjectHandler.php.........................................|00.93|
[INT] MySQL\Column.php...........................................|NDFND|
[INT] MySQL\Connection.php.......................................|NDFND|
[INT] MySQL\Database.php.........................................|NDFND|
[INT] MySQL\DataDefinition\Identifiers\Table.php.................|00.A5|
[CLA] MySQL\Statement.php........................................|NDFND|
[INT] MySQL\Table.php............................................|NDFND|
[TRA] MySQL\Statement\Traits\GroupByTrait.php....................|00.A8|
[TRA] MySQL\Statement\Traits\HavingTrait.php.....................|00.B0|
[TRA] MySQL\Statement\Traits\InsertDataTrait.php.................|00.AA|
[TRA] MySQL\Statement\Traits\LimitTrait.php......................|00.AA|
[TRA] MySQL\Statement\Traits\OrderByTrait.php....................|00.B0|
[TRA] MySQL\Statement\Traits\SelectorTrait.php...................|00.A7|
[TRA] MySQL\Statement\Traits\TableReferenceTrait.php.............|00.AA|
[TRA] MySQL\Statement\Traits\WhereTrait.php......................|00.90|
[INT] MySQL56\DataDefinition\DataTypes\DateTime.php..............|00.B0|
[INT] MySQL56\DataDefinition\DataTypes\Numeric.php...............|00.B0|
[INT] MySQL56\DataDefinition\DataTypes\StringDataTypes.php.......|00.B0|
[INT] MySQL56\DataDefinition\Identifiers\Column\Definition.php...|00.AF|
[INT] MySQL56\DataDefinition\Identifiers\Column.php..............|DPRCT|
[INT] MySQL56\DataDefinition\Identifiers\Database.php............|00.A0|
[INT] MySQL56\DataDefinition\Identifiers\Table\Options.php.......|DPRCT|
[INT] MySQL56\DataDefinition\Identifiers\Table\References\Constraint.php|DPRCT|
[INT] MySQL56\DataDefinition\Identifiers\Table\References\ForeignKey.php|DPRCT|
[INT] MySQL56\DataDefinition\Identifiers\Table\References\Index.php|DPRCT|
[INT] MySQL56\DataDefinition\Identifiers\Table\Table_References.php|DPRCT|
[INT] MySQL56\DataDefinition\Identifiers\Table.php...............|00.A0|
[INT] MySQL56\DataDefinition\Identifiers.php.....................|NDFND|
[INT] MySQL56\DataDefinition\Identifiers\Column\Definition\DataType.php|00.AF|
[INT] MySQL56\DataDefinition\Statements\DataManipulationStatement\Show\Databases.php|00.90|
[INT] MySQL56\DataDefinition\Statements\DataManipulationStatement\Show.php|00.30|
[CLA] MySQL56\Handler\Database.php...............................|00.A5|
[CLA] MySQL56\Handler\Table.php..................................|00.A6|
[CLA] MySQL56\Instance\ColumnDefinition.php......................|00.A9|
[ABS] MySQL56\Instance\Database.php..............................|00.A7|
